date,price
2007-04-04,0.014230328
2007-04-05,0.014642859
2007-04-09,0.014230193
2007-04-10,0.014494380
2007-04-11,0.014635614
2007-04-12,0.014948284
2007-04-13,0.015126611
2007-04-16,0.014825948
2007-04-17,0.014778473
2007-04-18,0.015062899
2007-04-19,0.013924670
2007-04-20,0.014245895
2007-04-23,0.014005915
2007-04-24,0.013876568
2007-04-25,0.014029369
2007-04-26,0.013876686
2007-04-27,0.014040400
2007-04-30,0.013796919
2007-05-01,0.014542759
2007-05-02,0.014256194
2007-05-03,0.014025515
2007-05-04,0.014404907
2007-05-07,0.013918103
2007-05-08,0.014438531
2007-05-09,0.014358970
2007-05-10,0.014435947
2007-05-11,0.014632961
2007-05-14,0.014803158
2007-05-15,0.014485038
2007-05-16,0.014337212
2007-05-17,0.014231905
2007-05-18,0.014639443
2007-05-21,0.014728691
2007-05-22,0.014240603
2007-05-23,0.014449411
2007-05-24,0.014516510
2007-05-25,0.014458031
2007-05-29,0.014265590
2007-05-30,0.013700799
2007-05-31,0.014304835
2007-06-01,0.013845754
2007-06-04,0.013960244
2007-06-05,0.013916777
2007-06-06,0.013856143
2007-06-07,0.014637045
2007-06-08,0.014587086
2007-06-11,0.014101042
2007-06-12,0.014306850
2007-06-13,0.013544331
2007-06-14,0.013592846
2007-06-15,0.013492413
2007-06-18,0.013326303
2007-06-19,0.013705067
2007-06-20,0.013522050
2007-06-21,0.013457650
2007-06-22,0.013627292
2007-06-25,0.013672509
2007-06-26,0.013553018
2007-06-27,0.013850818
2007-06-28,0.013323449
2007-06-29,0.013996137
2007-07-02,0.014222397
2007-07-03,0.014173889
2007-07-05,0.013815665
2007-07-06,0.014072815
2007-07-09,0.014361740
2007-07-10,0.014498219
2007-07-11,0.014462622
2007-07-12,0.014626759
2007-07-13,0.014937954
2007-07-16,0.014795933
2007-07-17,0.014386314
2007-07-18,0.014807677
2007-07-19,0.013987041
2007-07-20,0.015010352
2007-07-23,0.014829063
2007-07-24,0.016604902
2007-07-25,0.016306376
2007-07-26,0.016783244
2007-07-27,0.017223526
2007-07-30,0.017495849
2007-07-31,0.017029264
2007-08-01,0.018329827
2007-08-02,0.017944039
